nome;cnpj;status;objetivo;descricao;orgao;origem;modalidade;dtini;dtfim;fonte
"Associação Casa do Pontal";31886799000199;Permanente;"Montagens Expositivas";" O Museu Casa do Pontal tem larga experiência em realização de montagens expositivas. Desde a década de 1970,  já idealizou e organizou cerca de 40 exposições do acervo no Brasil e em 14 países – Alemanha, França, Inglaterra, Espanha, Suíça, Itália, Dinamarca, Suécia, Bélgica, Eslováquia, Argentina, EUA, Índia e Paraguai. As exposições contam com propostas curatoriais elaboradas de acordo com lugares e projetos que as recebem.";"Ministério da Cultura, Petrobrás, Secretaria de Estado de Cultura RJ, BNDES, IBRAM, UNESCO, Itaú";"Lei 8.313/91 (Rouanet) - Federal";NULL;NULL;NULL;http://www.museucasadopontal.com.br/pt-br/exposicoes/no-brasil-e-no-mundo
"Associação Casa do Pontal";31886799000199;Permanente;"Visitas Teatralizadas";"Crianças e jovens, da educação infantil ao ensino médio, são recebidos no Museu Casa do Pontal por arte- educadores que os convidam a uma viagem cultural, utilizando linguagens como a música, o teatro de bonecos, o cordel, a “contação” de histórias, desafios, trovas e versos. Os roteiros são adaptados às diferentes faixas etárias e alguns temas podem ser priorizados durante a visita, de acordo com a intenção de abordagem da instituição.";"Ministério da Cultura, Petrobrás, Secretaria de Estado de Cultura RJ, BNDES, IBRAM, UNESCO, Itaú";"Lei 8.313/91 (Rouanet) - Federal";NULL;NULL;NULL;http://www.museucasadopontal.com.br/pt-br/visitas-teatralizadas
"Associação Casa do Pontal";31886799000199;Permanente;"Exposições Educativas";"(Texto não informado)";"Ministério da Cultura, Petrobrás, Secretaria de Estado de Cultura RJ, BNDES, IBRAM, UNESCO, Itaú";"Lei 8.313/91 (Rouanet) - Federal";NULL;NULL;NULL;http://www.museucasadopontal.com.br/pt-br/exposicoes/educativas
"Associação Casa do Pontal";31886799000199;Permanente;"Oficinas de Formação";"(Texto não informado)";"Ministério da Cultura, Petrobrás, Secretaria de Estado de Cultura RJ, BNDES, IBRAM, UNESCO, Itaú";"Lei 8.313/91 (Rouanet) - Federal";NULL;NULL;NULL;http://www.museucasadopontal.com.br/pt-br/formacao
"Associação de Cultura e Meio Ambiente";05977454000130;Finalizado;"Pontão de Cultura da Floresta";"Pontão de Cultura da Floresta – Centro de Cultura da Floresta - O ministro da Cultura, Juca Ferreira, assina nesta quarta-feira (1º de setembro), às 9h, no Palácio Rio Branco, na capital acreana, acordo entre o Ministério da Cultura e a Associação de Cultura e Meio Ambiente (ACMA), para a criação do Centro de Cultura da Floresta, no estado. A parceria beneficiará 220 mil pessoas, como os indígenas da etnia Ashaninka, responsáveis pela manutenção e desenvolvimento do Centro Yorenka Ãtame, que significa ‘Saberes da Floresta’, na língua aruak.";"Ministério da Cultura";"PPP (Parceria Público Privada)";NULL;01/09/2010;01/09/2013;"http://thacker.diraol.eng.br/mirrors/www.cultura.gov.br/site/2010/08/30/centro-de-cultura-da-floresta/index.html?replytocom=20904;http://www.apiwtxa.org.br/projeto/pontao-de-cultura-da-floresta-centro-de-cultura-da-floresta/"
"Associação dos Amigos da Arte Popular Brasileira";03360608000115;"Em andamento";"Construção do Museu Casa do Pontal";"O Banco Nacional de Desenvolvimento Econômico e Social (BNDES) aprovou recentemente o apoio de R$ 4,6 milhões à Associação dos Amigos da Arte Popular Brasileira, que será direcionado a museologia da nova sede do Museu Casa do Pontal, localizada na Barra da Tijuca, no Rio de Janeiro. Com previsão de entrega para 2018, o edifício tem projeto assinado pelo escritório Arquitetos Associados.";BNDES;"PPP (Parceria Público Privada)";NULL;22/10/2017;2018;http://au.pini.com.br/2017/08/previsto-para-2018-museu-casa-do-pontal-no-rio-de-janeiro-tem-projeto-assinado-pelo-arquitetos-associados/
"Associação o Eco";06370226000160;Finalizado;"Reportagem sobre Desmatamento da Amazônia";"Produção e redação de reportagens em profundidade sobre os efeitos da pecuária e da soja no desmatamento da Amazônia";"Fundação Gordon e Betty Moore e da Norwegian Agency for Development Cooperation (Norad)";"PPP (Parceria Público Privada)";NULL;10/2017;12/2017;http://www.oeco.org.br/wp-content/uploads/2017/09/TOMADA-DE-PRE%C3%87O-N%C2%BA-001_2017.pdf
"Associação Via Cultural Brasil";06555811000135;Finalizado;"Cogestão da Arena Carioca Abelardo Barbosa - Chacrinha (Arena da Pedra de Guaratiba)";"Dar continuidade ao trabalho que vem sendo realizado pela Proponente há 05 (cinco) anos, a fim de garantir o pleno funcionamento da Arena, evitando a interrupção das atividades e garantindo que a população do bairro da Pedra de Guaratiba e adjacências, bem como demais moradores da cidade do Rio de Janeiro, continuem tendo uma oferta de programação artística e cultural de qualidade, de terça a domingo. Ressaltamos que o novo Edital não será concluído a tempo, devido às recentes mudanças na legislação e aos trâmites administrativos necessários.";"Secretaria Municipal de Cultura";"PPP (Parceria Público Privada)";NULL;17/09/2017;17/12/2017;http://www.rio.rj.gov.br/web/smc/exibeconteudo?id=7286755
"Câmara de Cultura, Comercio e Turismo Brasil";02979479000185;Permanente;"Revista Guia Cultural";"A Revista Guia Cultural é uma iniciativa da Câmara de Cultura, com a finalidade de promover e divulgar a cultura e o turismo do nosso país, através de ações objetivas que visam sensibilizar e motivar os habitantes e os turistas a dedicarem uma parte do seu tempo de lazer em visitas aos Museus, Centros Culturais e serviços culturais das cidades.";"Cortez, Consultoria, Assessoria e Representações";"PPP (Parceria Público Privada)";NULL;NULL;NULL;http://camaradecultura.org/guia-cultural-do-rio-de-janeiro/
"Cinema Nosso";06085782000195;Permanente;"Anima Aqui";" É um projeto que oferece Oficinas de animação, sessões públicas de cinema, cineclube, recreação audiovisual e atividades com a família, para crianças e jovens da Cidade de Deus, Rio de Janeiro. Ao longo de três anos, pretendemos atender, em todas as ações do projeto, o número de 180 crianças e adolescentes. O projeto tem o objetivo de promover o reconhecimento da cidadania e o exercício de direitos através da promoção da cultura de paz e da ampliação do universo artístico cultural, através de técnicas de animação.";NULL;NULL;NULL;NULL;NULL;http://www.cinemanosso.org.br/site/animaaqui/
"Cinema Nosso";06085782000195;Permanente;Cinemundo;" O VI Festival CineMundo é uma vitrine para novos realizadores de filmes e games, permitindo reconhecimento social e possibilitando a criação de novos horizontes de informação, cultura e pensamento.";NULL;NULL;NULL;NULL;NULL;http://www.cinemanosso.org.br/site/festival-cinemamudo/
"Cinema Nosso";06085782000195;Finalizado;"100 X 100 Brasil - 1a edição";" Desafio Socioambiental é uma maratona de 100 horas de oficinas e produção de filmes com a temática socioambiental. Além disso, também compõe em sua programação o Seminário e Mostra Brasil 3.0com mesas de debates e exibição dos filmes produzidos. Promover a integração entre projetos com vivências diferentes, mas todos com o foco em questões socioambientais, se utilizando da ferramenta audiovisual para produzir e levantar problemáticas.";NULL;NULL;NULL;14/03/2016;19/03/2016;http://www.cinemanosso.org.br/site/100-x-100-brasil/
"Cinema Nosso";06085782000195;Permanente;"Pontão de Arroios";" Uma iniciativa do Cinema Nosso, com foco na comunicação e cultura digital, para o desenvolvimento de ações de integração, articulação e formação junto a Rede de Pontos do município. O Cinema Nosso é um Pontão de Cultura através de edital com a Prefeitura do Rio de Janeiro. No caso, trazer as mais variadas manifestações artísticas dos Pontos de Cultura para o mundo digital. Tornar maior e mais rica a propagação da cultura nos novos tempos tecnológicos.";NULL;NULL;NULL;NULL;NULL;http://www.cinemanosso.org.br/site/pontao-arroios/
"Cinema Nosso";06085782000195;Permanente;"Oficinas de Formação";"As oficinas livres são pequenos laboratórios para alunos, educadores do Cinema Nosso e outras organizações populares, voluntários e jovens realizadores. Além disso, é uma oportunidade para os alunos dos cursos regulares terem contato com outras referências e diferentes profissionais de diversos segmentos do audiovisual. Projetos Transmídia, Cinema de Poesia e Cinema Experimental são alguns exemplos de oficinas livres que já aconteceram no Cinema Nosso.";NULL;NULL;NULL;NULL;NULL;http://www.cinemanosso.org.br/site/oficinas/
"Cinema Nosso";06085782000195;Permanente;"Produtora Escola";" Gestão de Carreiras em Audiovisual funciona como uma empresa júnior e é supervisionada por alguns nomes de referência da área audiovisual, permitindo a aproximação dos jovens à realidade do mercado de trabalho, tanto na rotina de um escritório como no desenvolvimento de produções mais elaboradas. São realizados filmes autorais, através de projetos patrocinados e institucionais para o mercado. Sua metodologia recebeu o Prêmio de Fomento a Iniciativas Empreendedoras e Inovadoras em Economia Criativa do Ministério da Cultura do Brasil em 2012.";NULL;NULL;NULL;NULL;NULL;http://www.cinemanosso.org.br/site/produtora-escola/
"Instituto de Desenvolvimento Estudo e Integração pela Animação";05596539000179;Permanente;"Anima Fórum";" Ponto de convergência dos profissionais brasileiros e estrangeiros interessados no aprimoramento e desenvolvimento pela animação brasileira. Fórum de notícias, oportunidades, palestrar, animações e encontro de negócios.";NULL;NULL;NULL;NULL;NULL;http://www.animamundi.com.br/pt/anima-forum/
"Instituto de Desenvolvimento Estudo e Integração pela Animação";05596539000179;Permanente;"Programa Anima Mundi";"O Anima Mundi Brasil é um programa realizado com curadoria do Anima Mundi e exibido no Canal Brasil. Ele reúne o que há de curioso e instigante produzido recentemente pelos animadores do país e exibido no Festival Anima Mundi.";NULL;NULL;NULL;NULL;NULL;http://www.animamundi.com.br/pt/anima-mundi-brasil/
"Instituto de Desenvolvimento Estudo e Integração pela Animação";05596539000179;Permanente;"Anima Escola Itinerante";"Com o patrocínio da IBM Brasil através da Lei de Incentivo à Cultura, o Anima Escola está levando cursos para professores de redes municipais de diferentes localidades do Brasil. Em 2013 o Anima Escola itinerante aconteceu em Juiz de Fora (MG), Macaé (RJ) e Sorocaba (SP).";NULL;NULL;NULL;NULL;NULL;http://www.animaescola.com.br/br/projetos
"Instituto de Desenvolvimento Estudo e Integração pela Animação";05596539000179;Permanente;"Anima Escola nas Escolas Municipais do Rio de Janeiro";"Uma parceria entre o Anima Escola e a Secretaria Municipal do Rio de Janeiro há 12 anos leva anualmente cursos para professores e alunos e oficinas de animação para alunos da rede. Mais de dois mil professores já foram capacitados e cerca de treze mil alunos atendidos. Os professores capacitados nos anos anteriores inscrevem projetos para a Produção Autônoma de Filmes de Animação, quando passam a realizar filmes com seus alunos na escola contando com o apoio da equipe do Anima Escola. Parceria tão longa rende bons frutos e hoje identificamos na rede professores que criaram núcleos de animação em suas escolas e que não pararam mais de produzir com seus alunos.";NULL;NULL;NULL;NULL;NULL;http://www.animaescola.com.br/br/projetos
"Instituto de Imagem e Cidadania Rio de Janeiro";03808720000176;Permanente;"Sobrado Cultural de Bom Jardim";"Desenvolve ações de educação, cultura e comunicação";NULL;NULL;NULL;NULL;NULL;http://imagemcidadania.blogspot.com.br/p/historia.html
"Instituto Net Claro Embratel";04521945000100;Permanente;Educonex@o;"Nosso curso de educação a distância tem como objetivo formar professores para o uso das tecnologias digitais, favorecendo o processo de ensino e aprendizagem. Desenvolvido em parceria com o Instituto Crescer, o programa é embasado nos quatro pilares da UNESCO: Aprender a ser, Conviver, Conhecer e Fazer.";"Grupo América Móvil";NULL;NULL;NULL;NULL;https://www.institutoclaro.org.br/nossos_projetos/
"Instituto Net Claro Embratel";04521945000100;Permanente;"Embratel Claro Educação";" Colaboramos com a melhoria da qualidade do ensino disponibilizando recursos tecnológicos e projetos socioeducativos que possam aprimorar o processo de ensino e aprendizagem. Hoje, o projeto Embratel Claro Educação está presente em oito estados brasileiros: Amazonas, Bahia, Goiás, Maranhão, Minas Gerais, Pernambuco, Rio de Janeiro e Tocantins.";"Grupo América Móvil";NULL;NULL;NULL;NULL;https://www.institutoclaro.org.br/nossos_projetos/
"Instituto Net Claro Embratel";04521945000100;Permanente;"NET Educação";"Nosso portal é direcionado aos professores e à comunidade escolar. Nele estão disponíveis, gratuitamente, conteúdos de interesse educacional, como planos de aula, objetos de aprendizagem, vídeos, áudios, jogos, notícias, entrevistas e reportagens. O objetivo do portal é oferecer informações e recursos que possam complementar o processo de ensino e aprendizagem, além de estimular a troca de conhecimento entre os internautas.";"Grupo América Móvil";NULL;NULL;NULL;NULL;https://www.institutoclaro.org.br/nossos_projetos/
"Instituto Net Claro Embratel";04521945000100;Permanente;"Programa Dupla Escola";"Em parceria com a Secretaria de Educação do Estado do Rio de Janeiro e com a Fundação Xuxa Meneghel, o Programa Dupla Escola é a primeira instituição de ensino médio pública do modelo integral e integrado à formação técnico-profissionalizante em telecomunicações. Inaugurado em 2014 em Guaratiba, o Colégio Estadual Hebe Camargo possui quatro laboratórios técnico eletrônicos e um acervo de conteúdo específico das disciplinas de telecomunicações para a biblioteca escolar oferecidos pelo Instituto Embratel Claro.";"Grupo América Móvil";NULL;NULL;NULL;NULL;https://www.institutoclaro.org.br/nossos_projetos/
"Instituto Tamanduá Synapse Cultural";07579027000120;Finalizado;"Portas Curtas";"Foi inaugurado em 26 de agosto de 2002 com o desafio de resgatar e catalogar a produção brasileira de 1500 curtas-metragens desde meados da década de 80, e propiciar a exibição gratuita de filmes, na íntegra, via Internet. Atualmente, o site disponibiliza mais de mil curtas para exibição on-line, entre os mais de sete mil catalogados.Mais informações no portal do projeto Portas Curtas http://www.portacurtas.org.br.";"Ministério da Cultura";"Lei 8.313/91 (Rouanet) - Federal";NULL;"15/12/2008 ";14/12/2009;http://institutotamandua.org.br/projetotamandua/book_tamandua_web_040310.pdf
"Instituto Tamanduá Synapse Cultural";07579027000120;Finalizado;"Tamanduá Editorial";"Pretende acompanhar o setor editorial no seu caminho natural – o da catalografia –, mas de maneira a promover sua inserção em uma nova realidade: a da inclusão cultural e digital. Em outras palavras, não basta ter bases de dados e bibliotecários trabalhando nas trincheiras do sistema; é preciso torná-lo utilizável por todos (através de interfaces amigáveis) e conectá-lo aos outros setores da produção cultural brasileira.";"Ministério da Cultura";"Lei 8.313/91 (Rouanet) - Federal";NULL;"15/12/2005 ";14/06/2007;http://institutotamandua.org.br/editorial.htm
"Instituto Tamanduá Synapse Cultural";07579027000120;NULL;"Tamanduá Artes Plásticas";"(Texto não informado)";NULL;NULL;NULL;NULL;NULL;http://institutotamandua.org.br/projetos_em_captacao.htm
"Instituto Tamanduá Synapse Cultural";07579027000120;Finalizado;"Tamanduá da Dança Brasileira";"É necessário criar a memória sobre a Dança no Brasil para que, no momento adequado, recupere-se o dado se estabeleçam possíveis relações entre informações armazenadas. São muitas as funções desta rede, entre elas pode-se destacar a produção de dados estatísticos, o acompanhamento das informações geográficas, a estruturação e implantação de rede de intercâmbio, a documentação e disseminação de informações e saneamento das dificuldades encontradas para pesquisa e divulgação da Dança. Inicialmente, o portal fará o levantamento de 1.500 montagens realizadas no país nos últimos 5 anos. Produtores culturais, Companhias de Dança e pesquisadores terão acesso a uma senha para poderem incluir informações sobre espetáculos ainda não incluídos no site e dados sobre novas produções. Assim, haverá uma atualização constante das informações por parte da classe artística, o que garantirá   uma amplitude maior dos dados incluídos.";"Ministério da Cultura";"Lei 8.313/91 (Rouanet) - Federal";NULL;13/07/2006;19/01/2007;http://institutotamandua.org.br/danca.htm
"Instituto Tamanduá Synapse Cultural";07579027000120;Finalizado;"Tamanduá Teatro Brasileiro";"Criar um portal que centralize as informações sobre as montagens teatrais, os textos de dramaturgos brasileiros e a atividade das companhias de teatro, a partir do conceito de inclusão digital. É necessário facilitar o acesso à informação para romper a barreira do saber/poder identificada pelo diretor Eduardo Wotzik. A centralização das informações num único lugar permite, também, a democratização do conhecimento, uma vez que para recolher dados dispersos em várias páginas da internet é necessário ficar muito mais tempo on-line, contribuindo para o aumento dos gastos de quem busca saber mais sobre um ator, um período da história do teatro ou uma montagem específica.";"Ministério da Cultura";"Lei 8.313/91 (Rouanet) - Federal";NULL;"16/12/2005 ";15/06/2007;http://institutotamandua.org.br/teatro.htm
"Instituto Tamanduá Synapse Cultural";07579027000120;Finalizado;"Tamanduá Fonográfico";"O objetivo é suprir a carência de informações organizadas sobre a célula da indústria musical, o fonograma, através de um banco de dados virtual com informações completas relativas à música brasileira, como, por exemplo, músicos que participaram de determinadas gravações e instrumentos que eles tocaram, produtores musicais, estúdio de gravação, composições, editoras responsáveis pelos direitos, intérpretes, letras da canções (com buscas por palavras ou frases), gravadoras, CDs nos quais tais fonogramas estão ou informações relativas ao CD (como capista, a gravadora).";"Ministério da Cultura";"Lei 8.313/91 (Rouanet) - Federal";NULL;" 16/12/2005 ";15/06/2007;http://institutotamandua.org.br/musica.htm
"Instituto Tamanduá Synapse Cultural";07579027000120;Permanente;"Tamanduá Audiovisual";"A criação de um serviço para catalogação e pesquisa on-line da produção audiovisual brasileira é urgente e necessária. A implantação do projeto  terá conseqüências diretas em diversos níveis.";"Ministério da Cultura";"Lei 8.313/91 (Rouanet) - Federal";NULL;"15/12/2005 ";24/01/2007;http://institutotamandua.org.br/audiovisual.htm
"Associação de Cultura e Meio Ambiente";05977454000130;"Proposta/Plano de Trabalho Cadastrados";NULL;"Realizar na cidade do Rio de Janeiro, de 13 a 24 de novembro de 2008 (Mês da Consciência Negra), o II Encontro de Cinema Negro – Brasil/África/América Latina, composta de exibição de filmes nacionais, africanos e Latino Americanos, aberto ao público em geral em espaços distintos:  Cine Odeon, Centro Cultural Justiça Federal, Tenda na Lapa, Espaço Tom Jobim – Cultura e Meio Ambiente no Jardim Botânico do Rio de Janeiro e Tenda em Nova Iguaçu.    Em 2008, haverá uma maior capilaridade do Encontro de Cinema Negro Brasil África, ampliando no Rio de Janeiro as sessões de cinema em praça publica que em 2007 aconteceram nos Arcos da Lapa, desta vez com a montagem de uma Tenda em Nova Iguaçu.<p>    Estender os convites internacionais para América Latina (Colômbia, Venezuela e Cuba).    A partir da experiência do I Encontro de Cinema Negro Brasil África ampliar e fortificar esta ação através da continuidade da relação com cineastas Africanos como Mansour Sora Wade (Senegal) e trazer também Abderrahmane Sissako (importante cineasta da Mauritânia que mora em Paris), com seu filme Bamako, Apolline Traore (Bukina Faso), Angele Diabang Brenner (Senegal), Mansour Sora Wade (Senegal), Rigoberto Lopez (Cuba), Derby Arboleda (Colômbia), e Gerardo Maloney (Panamá) estendendo os convites Internacionais para America Latina.   Pretendemos convidar também o Diretor Geral do FESPACO – Festival Pan-africano de Cinema de Ouagadogou – Burkina Faso, Sr. Michel Ouedraogo.     Neste ano de 2008, privilegiaremos os jovens cineastas de todo o Brasil e suas novas produções, escolhendo  “CURTAS NOVISSIMOS”.<p>  Filmes curtas metragens de 5 a 15 minutos cada, produzidos por alunos de escolas e cursos de cinema para jovens que pensam no cinema como forma de inclusão no mercado de trabalho, (Projetos como o de Antonio Pitanga, CUFA, CIDAN, AFRO REGGAE, Cinema Nosso, Cine Maneiro, Observatório de Favelas).  Já contamos com o apoio do Consulado Geral da França no Rio de Janeiro, com mais 10 filmes do FESPACO – Festival Pan-africanos de Cinema de Ouagadogou – BurkinaFaso legendados em Português..  Teremos também filmes curtas metragens africanos, de ficção, animação e contos.    Objetivos específicos:    Os objetivos devem ser expostos de maneira clara e sucinta. Devem expressar o(s) resultado(s) que se pretende atingir, o(s) produto(s) final(is) a ser(em) alcançado(s), período e local da realização.<p> Um projeto pode ter mais de um objetivo, mencione todos.  - Realizar no Rio de Janeiro a II Encontro de Cinema Negro/Brasil/África/América Latina, de 10 a 28 de novembro, com um olhar afro descendente no Cine Odeon na Cinelandia, Centro Cultural Justiça Federal, Tenda na Lapa e Tenda em Nova Iguaçu.  - Reunir diretores brasileiros, Africanos e Latinos Americanos.  - Troca de experiência com matrizes africanas através de cursos e oficinas com os convidados africanos e Latinos Americanos que virão ao evento.   - Realizar 4 dias de seminário após a mostra para solidificar conteúdo no Centro Afro Carioca de Cinema , Odeon e Centro Cultural Justiça Federal.   - Realizar sessões de cinema ao ar livre na Lapa (RJ) – 17 e 18 de novembro.   - Realizar sessões de cinema na Baixada Fluminense – Nova Iguaçu – 24 de novembro.   - Formar agentes multiplicadores a partir de equipe contratada para gerar conteúdo dos seminários e mesas redondas.   - Formação de platéia.  - Registro do evento para distribuir pelo Brasil, para Ongs, Escolas de cinema e comunidades.  - Ampliar a distribuição dos filmes realizados por cineastas Afro descendentes..  - Possibilitar mostras em outros Estados  - Possibilitar relações internacionais para os cineastas afro descendentes   - Contribuir com a Lei 10.639/2003 através de contratação de transporte para 400 adolescentes de escolas municipais e estaduais (10 ônibus) para assistirem sessões de cinema.  - Este projeto esta sendo elaborado com a intenção de contribuir com a política desenvolvida pela Fundação Cultural Palmares – Minc de aproximação da Cultura Afro Latina, visando o intercambio internacional e geração de conhecimento mútuo.  - Realizar uma vinheta poética em homenagem ao Centenário do nascimento de Solano Trindade.";"Fundação Cultural Palmares";NULL;"CONTRATO DE REPASSE";27/10/2008;28/02/2009;NULL
"Associação de Cultura e Meio Ambiente";05977454000130;"Proposta/Plano de Trabalho Cadastrados";NULL;"Realizar na cidade do Rio de Janeiro, de 13 a 24 de novembro de 2008 (Mês da Consciência Negra), o II Encontro de Cinema Negro – Brasil/África/América Latina, composta de exibição de filmes nacionais, africanos e Latino Americanos, aberto ao público em geral em espaços distintos:  Cine Odeon, Centro Cultural Justiça Federal, Tenda na Lapa, Espaço Tom Jobim – Cultura e Meio Ambiente no Jardim Botânico do Rio de Janeiro e Tenda em Nova Iguaçu.    Em 2008, haverá uma maior capilaridade do Encontro de Cinema Negro Brasil África, ampliando no Rio de Janeiro as sessões de cinema em praça publica que em 2007 aconteceram nos Arcos da Lapa, desta vez com a montagem de uma Tenda em Nova Iguaçu.<p>    Estender os convites internacionais para América Latina (Colômbia, Venezuela e Cuba).    A partir da experiência do I Encontro de Cinema Negro Brasil África ampliar e fortificar esta ação através da continuidade da relação com cineastas Africanos como Mansour Sora Wade (Senegal) e trazer também Abderrahmane Sissako (importante cineasta da Mauritânia que mora em Paris), com seu filme Bamako, Apolline Traore (Bukina Faso), Angele Diabang Brenner (Senegal), Mansour Sora Wade (Senegal), Rigoberto Lopez (Cuba), Derby Arboleda (Colômbia), e Gerardo Maloney (Panamá) estendendo os convites Internacionais para America Latina.   Pretendemos convidar também o Diretor Geral do FESPACO – Festival Pan-africano de Cinema de Ouagadogou – Burkina Faso, Sr. Michel Ouedraogo.     Neste ano de 2008, privilegiaremos os jovens cineastas de todo o Brasil e suas novas produções, escolhendo  “CURTAS NOVISSIMOS”.<p>  Filmes curtas metragens de 5 a 15 minutos cada, produzidos por alunos de escolas e cursos de cinema para jovens que pensam no cinema como forma de inclusão no mercado de trabalho, (Projetos como o de Antonio Pitanga, CUFA, CIDAN, AFRO REGGAE, Cinema Nosso, Cine Maneiro, Observatório de Favelas).  Já contamos com o apoio do Consulado Geral da França no Rio de Janeiro, com mais 10 filmes do FESPACO – Festival Pan-africanos de Cinema de Ouagadogou – BurkinaFaso legendados em Português..  Teremos também filmes curtas metragens africanos, de ficção, animação e contos.    Objetivos específicos:    Os objetivos devem ser expostos de maneira clara e sucinta. Devem expressar o(s) resultado(s) que se pretende atingir, o(s) produto(s) final(is) a ser(em) alcançado(s), período e local da realização.<p> Um projeto pode ter mais de um objetivo, mencione todos.  - Realizar no Rio de Janeiro a II Encontro de Cinema Negro/Brasil/África/América Latina, de 10 a 28 de novembro, com um olhar afro descendente no Cine Odeon na Cinelandia, Centro Cultural Justiça Federal, Tenda na Lapa e Tenda em Nova Iguaçu.  - Reunir diretores brasileiros, Africanos e Latinos Americanos.  - Troca de experiência com matrizes africanas através de cursos e oficinas com os convidados africanos e Latinos Americanos que virão ao evento.   - Realizar 4 dias de seminário após a mostra para solidificar conteúdo no Centro Afro Carioca de Cinema , Odeon e Centro Cultural Justiça Federal.   - Realizar sessões de cinema ao ar livre na Lapa (RJ) – 17 e 18 de novembro.   - Realizar sessões de cinema na Baixada Fluminense – Nova Iguaçu – 24 de novembro.   - Formar agentes multiplicadores a partir de equipe contratada para gerar conteúdo dos seminários e mesas redondas.   - Formação de platéia.  - Registro do evento para distribuir pelo Brasil, para Ongs, Escolas de cinema e comunidades.  - Ampliar a distribuição dos filmes realizados por cineastas Afro descendentes..  - Possibilitar mostras em outros Estados  - Possibilitar relações internacionais para os cineastas afro descendentes   - Contribuir com a Lei 10.639/2003 através de contratação de transporte para 400 adolescentes de escolas municipais e estaduais (10 ônibus) para assistirem sessões de cinema.  - Este projeto esta sendo elaborado com a intenção de contribuir com a política desenvolvida pela Fundação Cultural Palmares – Minc de aproximação da Cultura Afro Latina, visando o intercambio internacional e geração de conhecimento mútuo.  - Realizar uma vinheta poética em homenagem ao Centenário do nascimento de Solano Trindade.";"Fundação Cultural Palmares";NULL;"CONTRATO DE REPASSE";27/10/2008;27/02/2009;NULL
"Associação de Cultura e Meio Ambiente";05977454000130;"Proposta/Plano de Trabalho Aprovados";NULL;"Realizar na cidade do Rio de Janeiro, de 13 a 24 de novembro de 2008 (Mês da Consciência Negra), o II Encontro de Cinema Negro – Brasil/África/América Latina, composta de exibição de filmes nacionais, africanos e Latino Americanos, aberto ao público em geral em espaços distintos: Cine Odeon, Centro Cultural Justiça Federal, Tenda na Lapa, Espaço Tom Jobim – Cultura e Meio Ambiente no Jardim Botânico do Rio de Janeiro e Tenda em Nova Iguaçu, reunindo diretores brasileiros africanos e latinos americanos   ESTIMATIVA DE PUBLICO  - 10.000 pessoas";"Fundação Cultural Palmares";NULL;CONVENIO;14/11/2008;30/11/2008;NULL
"Associação de Cultura e Meio Ambiente";05977454000130;"Prestação de Contas Rejeitada";NULL;"Incentivar o Intercmbio Cultural  Brasil frica Amrica latina atravs de intercmbio entre cineastas afro-descendentes do Brasil, da frica e da Amrica latina , para conhecimento mtuo, divulgao de obras e iniciativas e em atendimento s demandas apresentadas no I Encontro de Cinema Negro Brasil frica, incluindo dentro da programao do II Encontro de Cinema Brasil/frica Amrica Latina e oficinas, efetuar o registro fotogrfico e videogrfico de todo os eventos, para produo de documentrio, colaborando assim com a poltica governamental de incluso racial, de intercmbio  cultural  com frica, como  tambm contribuir com material  que poder ser disponibilizado para o estudo da histria e cultura africana e afro-brasileira.  O projeto  Oficinas e Mostras de Cinema Negro Brasil /frica/Amrica Latina visa promover o debate sobre CINEMA NEGRO de forma abrangente, com representantes de vrias partes do Pas, propiciando a troca de experincias entre os diretores pioneiros e novos talentos.";"Ministério da Justiça";NULL;CONVENIO;18/11/2008;31/03/2009;NULL
